CRIM;ZN;INDUS;CHAS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;B;LSTAT;MEDV
9744;0;5960;0;4990;58410;6140;33779;5;2790;1920;37756;1141;2000
8014;0;5960;0;4990;58500;4150;39342;5;2790;1920;39690;877;2100
17505;0;5960;0;4990;59660;3020;38473;5;2790;1920;39343;1013;2470
2763;7500;2950;0;4280;65950;2180;54011;3;2520;1830;39563;432;3080
3359;7500;2950;0;4280;70240;1580;54011;3;2520;1830;39562;198;3490
12744;0;6910;0;4480;67700;290;57209;3;2330;1790;38541;484;2660
14150;0;6910;0;4480;61690;660;57209;3;2330;1790;38337;581;2530
15936;0;6910;0;4480;62110;650;57209;3;2330;1790;39446;744;2470
12269;0;6910;0;4480;60690;4000;57209;3;2330;1790;38939;955;2120
17142;0;6910;0;4480;56820;3380;51004;3;2330;1790;39690;1021;1930
18836;0;6910;0;4480;57860;3330;51004;3;2330;1790;39690;1415;2000
22927;0;6910;0;4480;60300;8550;56894;3;2330;1790;39274;1880;1660
25387;0;6910;0;4480;53990;9530;58700;3;2330;1790;39690;3081;1440
21977;0;6910;0;4480;56020;6200;60877;3;2330;1790;39690;1620;1940
8873;2100;5640;0;4390;59630;4570;68147;4;2430;1680;39556;1345;1970
4337;2100;5640;0;4390;61150;6300;68147;4;2430;1680;39397;943;2050
5360;2100;5640;0;4390;65110;2110;68147;4;2430;1680;39690;528;2500
4981;2100;5640;0;4390;59980;2140;68147;4;2430;1680;39690;843;2340
1360;7500;4000;0;4100;58880;4760;73197;3;4690;2110;39690;1480;1890
1311;9000;1220;0;4030;72490;2190;86966;5;2260;1790;39593;481;3540
2055;8500;740;0;4100;63830;3570;91876;2;3130;1730;39690;577;2470
1432;10000;1320;0;4110;68160;4050;83248;5;2560;1510;39290;395;3160
15445;2500;5130;0;4530;61450;2920;78148;8;2840;1970;39068;686;2330
10328;2500;5130;0;4530;59270;4720;69320;8;2840;1970;39690;922;1960
14932;2500;5130;0;4530;57410;6620;72254;8;2840;1970;39511;1315;1870
17171;2500;5130;0;4530;59660;9340;68185;8;2840;1970;37808;1444;1600
11027;2500;5130;0;4530;64560;6780;72255;8;2840;1970;39690;673;2220
12650;2500;5130;0;4530;67620;4340;79809;8;2840;1970;39558;950;2500
1951;1750;1380;0;4161;71040;5950;92229;3;2160;1860;39324;805;3300
3584;8000;3370;0;3980;62900;1780;66115;4;3370;1610;39690;467;2350
4379;8000;3370;0;3980;57870;3110;66115;4;3370;1610;39690;1024;1940
5789;1250;6070;0;4090;58780;2140;64980;4;3450;1890;39621;810;2200
13554;1250;6070;0;4090;55940;3680;64980;4;3450;1890;39690;1309;1740
12816;1250;6070;0;4090;58850;3300;64980;4;3450;1890;39690;879;2090
8826;0;10810;0;4130;64170;660;52873;4;3050;1920;38373;672;2420
15876;0;10810;0;4130;59610;1750;52873;4;3050;1920;37694;988;2170
9164;0;10810;0;4130;60650;780;52873;4;3050;1920;39091;552;2280
19539;0;10810;0;4130;62450;620;52873;4;3050;1920;37717;754;2340
7896;0;12830;0;4370;62730;600;42515;5;3980;1870;39492;678;2410
9512;0;12830;0;4370;62860;4500;45026;5;3980;1870;38323;894;2140
10153;0;12830;0;4370;62790;7450;40522;5;3980;1870;37366;1197;2000
8707;0;12830;0;4370;61400;4580;40905;5;3980;1870;38696;1027;2080
5646;0;12830;0;4370;62320;5370;50141;5;3980;1870;38640;1234;2120
8387;0;12830;0;4370;58740;3660;45026;5;3980;1870;39606;910;2030
4113;2500;4860;0;4260;67270;3350;54007;4;2810;1900;39690;529;2800
4462;2500;4860;0;4260;66190;7040;54007;4;2810;1900;39563;722;2390
3659;2500;4860;0;4260;63020;3220;54007;4;2810;1900;39690;672;2480
3551;2500;4860;0;4260;61670;4670;54007;4;2810;1900;39064;751;2290
5059;0;4490;0;4490;63890;4800;47794;3;2470;1850;39690;962;2390
5735;0;4490;0;4490;66300;5610;44377;3;2470;1850;39230;653;2660
5188;0;4490;0;4490;60150;4510;44272;3;2470;1850;39599;1286;2250
7151;0;4490;0;4490;61210;5680;37476;3;2470;1850;39515;844;2220
5660;0;3410;0;4890;70070;8630;34217;2;2700;1780;39690;550;2360
5302;0;3410;0;4890;70790;6310;34145;2;2700;1780;39606;570;2870
4684;0;3410;0;4890;64170;6610;30923;2;2700;1780;39218;881;2260
3932;0;3410;0;4890;64050;7390;30921;2;2700;1780;39355;820;2200
4203;2800;15040;0;4640;64420;5360;36659;4;2700;1820;39501;816;2290
2875;2800;15040;0;4640;62110;2890;36659;4;2700;1820;39633;621;2500
4294;2800;15040;0;4640;62490;7730;36150;4;2700;1820;39690;1059;2060
12204;0;2890;0;4450;66250;5780;34952;2;2760;1800;35798;665;2840
11504;0;2890;0;4450;61630;6960;34952;2;2760;1800;39183;1134;2140
12083;0;2890;0;4450;80690;7600;34952;2;2760;1800;39690;421;3870
8187;0;2890;0;4450;78200;3690;34952;2;2760;1800;39353;357;4380
6860;0;2890;0;4450;74160;6250;34952;2;2760;1800;39690;619;3320
14866;0;8560;0;5200;67270;7990;27778;5;3840;2090;39476;942;2750
11432;0;8560;0;5200;67810;7130;28561;5;3840;2090;39558;767;2650
22876;0;8560;0;5200;64050;8540;27147;5;3840;2090;7080;1063;1860
21161;0;8560;0;5200;61370;8740;27147;5;3840;2090;39447;1344;1930
13960;0;8560;0;5200;61670;9000;24210;5;3840;2090;39269;1233;2010
13262;0;8560;0;5200;58510;9670;21069;5;3840;2090;39405;1647;1950
17120;0;8560;0;5200;58360;9190;22110;5;3840;2090;39567;1866;1950
13117;0;8560;0;5200;61270;8520;21224;5;3840;2090;38769;1409;2040
12802;0;8560;0;5200;64740;9710;24329;5;3840;2090;39524;1227;1980
26363;0;8560;0;5200;62290;9120;25451;5;3840;2090;39123;1555;1940
10793;0;8560;0;5200;61950;5440;27778;5;3840;2090;39349;1300;2170
10084;0;10010;0;5470;67150;8160;26775;6;4320;1780;39559;1016;2280
12329;0;10010;0;5470;59130;9290;23534;6;4320;1780;39495;1621;1880
22212;0;10010;0;5470;60920;9540;25480;6;4320;1780;39690;1709;1870
14231;0;10010;0;5470;62540;8420;22565;6;4320;1780;38874;1045;1850
17134;0;10010;0;5470;59280;8820;24631;6;4320;1780;34491;1576;1830
13158;0;10010;0;5470;61760;7250;27301;6;4320;1780;39330;1204;2120
15098;0;10010;0;5470;60210;8260;27474;6;4320;1780;39451;1030;1920
13058;0;10010;0;5470;58720;7310;24775;6;4320;1780;33863;1537;2040
14476;0;10010;0;5470;57310;6520;27592;6;4320;1780;39150;1361;1930
6899;0;25650;0;5810;58700;6970;22577;2;1880;1910;38915;1437;2200
7165;0;25650;0;5810;60040;8410;21974;2;1880;1910;37767;1427;2030
9299;0;25650;0;5810;59610;9290;20869;2;1880;1910;37809;1793;2050
15038;0;25650;0;5810;58560;9700;19444;2;1880;1910;37031;2541;1730
9849;0;25650;0;5810;58790;9580;20063;2;1880;1910;37938;1758;1880
16902;0;25650;0;5810;59860;8840;19929;2;1880;1910;38502;1481;2140
38735;0;25650;0;5810;56130;9560;17572;2;1880;1910;35929;2726;1570
25915;0;21890;0;6240;56930;9600;17883;4;4370;2120;39211;1719;1620
32543;0;21890;0;6240;64310;9880;18125;4;4370;2120;39690;1539;1800
88125;0;21890;0;6240;56370;9470;19799;4;4370;2120;39690;1834;1430
34006;0;21890;0;6240;64580;9890;21185;4;4370;2120;39504;1260;1920
119294;0;21890;0;6240;63260;9770;22710;4;4370;2120;39690;1226;1960
59005;0;21890;0;6240;63720;9790;23274;4;4370;2120;38576;1112;2300
32982;0;21890;0;6240;58220;9540;24699;4;4370;2120;38869;1503;1840
97617;0;21890;0;6240;57570;9840;23460;4;4370;2120;26276;1731;1560
55778;0;21890;0;6240;63350;9820;21107;4;4370;2120;39467;1696;1810
32264;0;21890;0;6240;59420;9350;19669;4;4370;2120;37825;1690;1740
35233;0;21890;0;6240;64540;9840;18498;4;4370;2120;39408;1459;1710
24980;0;21890;0;6240;58570;9820;16686;4;4370;2120;39204;2132;1330
54452;0;21890;0;6240;61510;9790;16687;4;4370;2120;39690;1846;1780
29090;0;21890;0;6240;61740;9360;16119;4;4370;2120;38808;2416;1400
162864;0;21890;0;6240;50190;10000;14394;4;4370;2120;39690;3441;1440
332105;0;19580;1;8710;54030;10000;13216;5;4030;1470;39690;2682;1340
409740;0;19580;0;8710;54680;10000;14118;5;4030;1470;39690;2642;1560
277974;0;19580;0;8710;49030;9780;13459;5;4030;1470;39690;2929;1180
237934;0;19580;0;8710;61300;10000;14191;5;4030;1470;17291;2780;1380
215505;0;19580;0;8710;56280;10000;15166;5;4030;1470;16927;1665;1560
236862;0;19580;0;8710;49260;9570;14608;5;4030;1470;39171;2953;1460
233099;0;19580;0;8710;51860;9380;15296;5;4030;1470;35699;2832;1780
273397;0;19580;0;8710;55970;9490;15257;5;4030;1470;35185;2145;1540
165660;0;19580;0;8710;61220;9730;16180;5;4030;1470;37280;1410;2150
149632;0;19580;0;8710;54040;10000;15916;5;4030;1470;34160;1328;1960
112658;0;19580;1;8710;50120;8800;16102;5;4030;1470;34328;1212;1530
214918;0;19580;0;8710;57090;9850;16232;5;4030;1470;26195;1579;1940
141385;0;19580;1;8710;61290;9600;17494;5;4030;1470;32102;1512;1700
353501;0;19580;1;8710;61520;8260;17455;5;4030;1470;8801;1502;1560
244668;0;19580;0;8710;52720;9400;17364;5;4030;1470;8863;1614;1310
122358;0;19580;0;6050;69430;9740;18773;5;4030;1470;36343;459;4130
134284;0;19580;0;6050;60660;10000;17573;5;4030;1470;35389;643;2430
142502;0;19580;0;8710;65100;10000;17659;5;4030;1470;36431;739;2330
127346;0;19580;1;6050;62500;9260;17984;5;4030;1470;33892;550;2700
146336;0;19580;0;6050;74890;9080;19709;5;4030;1470;37443;173;5000
183377;0;19580;1;6050;78020;9820;20407;5;4030;1470;38961;192;5000
151902;0;19580;1;6050;83750;9390;21620;5;4030;1470;38845;332;5000
224236;0;19580;0;6050;58540;9180;24220;5;4030;1470;39511;1164;2270
292400;0;19580;0;6050;61010;9300;22834;5;4030;1470;24016;981;2500
201019;0;19580;0;6050;79290;9620;20459;5;4030;1470;36930;370;5000
180028;0;19580;0;6050;58770;7920;24259;5;4030;1470;22761;1214;2380
230040;0;19580;0;6050;63190;9610;21000;5;4030;1470;29709;1110;2380
244953;0;19580;0;6050;64020;9520;22625;5;4030;1470;33004;1132;2230
120742;0;19580;0;6050;58750;9460;24259;5;4030;1470;29229;1443;1740
231390;0;19580;0;6050;58800;9730;23887;5;4030;1470;34813;1203;1910
13914;0;4050;0;5100;55720;8850;25961;5;2960;1660;39690;1469;2310
9178;0;4050;0;5100;64160;8410;26463;5;2960;1660;39550;904;2360
8447;0;4050;0;5100;58590;6870;27019;5;2960;1660;39323;964;2260
6664;0;4050;0;5100;65460;3310;31323;5;2960;1660;39096;533;2940
7022;0;4050;0;5100;60200;4720;35549;5;2960;1660;39323;1011;2320
5425;0;4050;0;5100;63150;7340;33175;5;2960;1660;39560;629;2460
6642;0;4050;0;5100;68600;7440;29153;5;2960;1660;39127;692;2990
5780;0;2460;0;4880;69800;5840;28290;3;1930;1780;39690;504;3720
6588;0;2460;0;4880;77650;8330;27410;3;1930;1780;39556;756;3980
6888;0;2460;0;4880;61440;6220;25979;3;1930;1780;39690;945;3620
9103;0;2460;0;4880;71550;9220;27006;3;1930;1780;39412;482;3790
10008;0;2460;0;4880;65630;9560;28470;3;1930;1780;39690;568;3250
8308;0;2460;0;4880;56040;8980;29879;3;1930;1780;39100;1398;2640
6047;0;2460;0;4880;61530;6880;32797;3;1930;1780;38711;1315;2960
5602;0;2460;0;4880;78310;5360;31992;3;1930;1780;39263;445;5000
7875;4500;3440;0;4370;67820;4110;37886;5;3980;1520;39387;668;3200
12579;4500;3440;0;4370;65560;2910;45667;5;3980;1520;38284;456;2980
8370;4500;3440;0;4370;71850;3890;45667;5;3980;1520;39690;539;3490
9068;4500;3440;0;4370;69510;2150;64798;5;3980;1520;37768;510;3700
6911;4500;3440;0;4370;67390;3080;64798;5;3980;1520;38971;469;3050
8664;4500;3440;0;4370;71780;2630;64798;5;3980;1520;39049;287;3640
2187;6000;2930;0;4010;68000;990;62196;1;2650;1560;39337;503;3110
1439;6000;2930;0;4010;66040;1880;62196;1;2650;1560;37670;438;2910
1381;8000;460;0;4220;78750;3200;56484;4;2550;1440;39423;297;5000
4011;8000;1520;0;4040;72870;3410;73090;2;3290;1260;39690;408;3330
4666;8000;1520;0;4040;71070;3660;73090;2;3290;1260;35431;861;3030
3768;8000;1520;0;4040;72740;3830;73090;2;3290;1260;39220;662;3460
3150;9500;1470;0;4030;69750;1530;76534;3;4020;1700;39690;456;3490
1778;9500;1470;0;4030;71350;1390;76534;3;4020;1700;38430;445;3290
3445;8250;2030;0;4150;61620;3840;62700;2;3480;1470;39377;743;2410
2177;8250;2030;0;4150;76100;1570;62700;2;3480;1470;39538;311;4230
3510;9500;2680;0;4161;78530;3320;51180;4;2240;1470;39278;381;4850
2009;9500;2680;0;4161;80340;3190;51180;4;2240;1470;39055;288;5000
13642;0;10590;0;4890;58910;2230;39454;4;2770;1860;39690;1087;2260
22969;0;10590;0;4890;63260;5250;43549;4;2770;1860;39487;1097;2440
25199;0;10590;0;4890;57830;7270;43549;4;2770;1860;38943;1806;2250
13587;0;10590;1;4890;60640;5910;42392;4;2770;1860;38132;1466;2440
43571;0;10590;1;4890;53440;10000;38750;4;2770;1860;39690;2309;2000
17446;0;10590;1;4890;59600;9210;38771;4;2770;1860;39325;1727;2170
37578;0;10590;1;4890;54040;8860;36650;4;2770;1860;39524;2398;1930
21719;0;10590;1;4890;58070;5380;36526;4;2770;1860;39094;1603;2240
14052;0;10590;0;4890;63750;3230;39454;4;2770;1860;38581;938;2810
28955;0;10590;0;4890;54120;980;35875;4;2770;1860;34893;2955;2370
19802;0;10590;0;4890;61820;4240;39454;4;2770;1860;39363;947;2500
4560;0;13890;1;5500;58880;5600;31121;5;2760;1640;39280;1351;2330
7013;0;13890;0;5500;66420;8510;34211;5;2760;1640;39278;969;2870
11069;0;13890;1;5500;59510;9380;28893;5;2760;1640;39690;1792;2150
11425;0;13890;1;5500;63730;9240;33633;5;2760;1640;39374;1050;2300
35809;0;6200;1;5070;69510;8850;28617;8;3070;1740;39170;971;2670
40771;0;6200;1;5070;61640;9130;30480;8;3070;1740;39524;2146;2170
62356;0;6200;1;5070;68790;7770;32721;8;3070;1740;39039;993;2750
61470;0;6200;0;5070;66180;8080;32721;8;3070;1740;39690;760;3010
31533;0;6200;0;5040;82660;7830;28944;8;3070;1740;38505;414;4480
52693;0;6200;0;5040;87250;8300;28944;8;3070;1740;38200;463;5000
38214;0;6200;0;5040;80400;8650;32157;8;3070;1740;38738;313;3760
41238;0;6200;0;5040;71630;7990;32157;8;3070;1740;37208;636;3160
29819;0;6200;0;5040;76860;1700;33751;8;3070;1740;37751;392;4670
44178;0;6200;0;5040;65520;2140;33751;8;3070;1740;38034;376;3150
53700;0;6200;0;5040;59810;6810;36715;8;3070;1740;37835;1165;2430
46296;0;6200;0;5040;74120;7690;36715;8;3070;1740;37614;525;3170
57529;0;6200;0;5070;83370;7330;38384;8;3070;1740;38591;247;4170
33147;0;6200;0;5070;82470;7040;36519;8;3070;1740;37895;395;4830
44791;0;6200;1;5070;67260;6650;36519;8;3070;1740;36020;805;2900
33045;0;6200;0;5070;60860;6150;36519;8;3070;1740;37675;1088;2400
52058;0;6200;1;5070;66310;7650;41480;8;3070;1740;38845;954;2510
51183;0;6200;0;5070;73580;7160;41480;8;3070;1740;39007;473;3150
8244;3000;4930;0;4280;64810;1850;61899;6;3000;1660;37941;636;2370
9252;3000;4930;0;4280;66060;4220;61899;6;3000;1660;38378;737;2330
11329;3000;4930;0;4280;68970;5430;63361;6;3000;1660;39125;1138;2200
10612;3000;4930;0;4280;60950;6510;63361;6;3000;1660;39462;1240;2010
10290;3000;4930;0;4280;63580;5290;70355;6;3000;1660;37275;1122;2220
12757;3000;4930;0;4280;63930;780;70355;6;3000;1660;37471;519;2370
20608;2200;5860;0;4310;55930;7650;79549;7;3300;1910;37249;1250;1760
19133;2200;5860;0;4310;56050;7020;79549;7;3300;1910;38913;1846;1850
33983;2200;5860;0;4310;61080;3490;80555;7;3300;1910;39018;916;2430
19657;2200;5860;0;4310;62260;7920;80555;7;3300;1910;37614;1015;2050
16439;2200;5860;0;4310;64330;4910;78265;7;3300;1910;37471;952;2450
19073;2200;5860;0;4310;67180;1750;78265;7;3300;1910;39374;656;2620
14030;2200;5860;0;4310;64870;1300;73967;7;3300;1910;39628;590;2440
21409;2200;5860;0;4310;64380;890;73967;7;3300;1910;37707;359;2480
8221;2200;5860;0;4310;69570;680;89067;7;3300;1910;38609;353;2960
36894;2200;5860;0;4310;82590;840;89067;7;3300;1910;39690;354;4280
4819;8000;3640;0;3920;61080;3200;92203;1;3150;1640;39289;657;2190
3548;8000;3640;0;3920;58760;1910;92203;1;3150;1640;39518;925;2090
1538;9000;3750;0;3940;74540;3420;63361;3;2440;1590;38634;311;4400
61154;2000;3970;0;6470;87040;8690;18010;5;2640;1300;38970;512;5000
66351;2000;3970;0;6470;73330;10000;18946;5;2640;1300;38329;779;3600
65665;2000;3970;0;6470;68420;10000;20107;5;2640;1300;39193;690;3010
54011;2000;3970;0;6470;72030;8180;21121;5;2640;1300;39280;959;3380
53412;2000;3970;0;6470;75200;8940;21398;5;2640;1300;38837;726;4310
52014;2000;3970;0;6470;83980;9150;22885;5;2640;1300;38686;591;4880
82526;2000;3970;0;6470;73270;9450;20788;5;2640;1300;39342;1125;3100
55007;2000;3970;0;6470;72060;9160;19301;5;2640;1300;38789;810;3650
76162;2000;3970;0;6470;55600;6280;19865;5;2640;1300;39240;1045;2280
78570;2000;3970;0;6470;70140;8460;21329;5;2640;1300;38407;1479;3070
57834;2000;3970;0;5750;82970;6700;24216;5;2640;1300;38454;744;5000
54050;2000;3970;0;5750;74700;5260;28720;5;2640;1300;39030;316;4350
9065;2000;6960;1;4640;59200;6150;39175;3;2230;1860;39134;1365;2070
29916;2000;6960;0;4640;58560;4210;44290;3;2230;1860;38865;1300;2110
16211;2000;6960;0;4640;62400;1630;44290;3;2230;1860;39690;659;2520
11460;2000;6960;0;4640;65380;5870;39175;3;2230;1860;39496;773;2440
22188;2000;6960;1;4640;76910;5180;43665;3;2230;1860;39077;658;3520
5644;4000;6410;1;4470;67580;3290;40776;4;2540;1760;39690;353;3240
9604;4000;6410;0;4470;68540;4280;42673;4;2540;1760;39690;298;3200
10469;4000;6410;1;4470;72670;4900;47872;4;2540;1760;38925;605;3320
6127;4000;6410;1;4470;68260;2760;48628;4;2540;1760;39345;416;3310
7978;4000;6410;0;4470;64820;3210;41403;4;2540;1760;39690;719;2910
21038;2000;3330;0;4429;68120;3220;41007;5;2160;1490;39690;485;3510
3578;2000;3330;0;4429;78200;6450;46947;5;2160;1490;38731;376;4540
3705;2000;3330;0;4429;69680;3720;52447;5;2160;1490;39223;459;3540
6129;2000;3330;1;4429;76450;4970;52119;5;2160;1490;37707;301;4600
1501;9000;1210;1;4010;79230;2480;58850;1;1980;1360;39552;316;5000
906;9000;2970;0;4000;70880;2080;73073;1;2850;1530;39472;785;3220
1096;5500;2250;0;3890;64530;3190;73073;1;3000;1530;39472;823;2200
1965;8000;1760;0;3850;62300;3150;90892;1;2410;1820;34160;1293;2010
3871;5250;5320;0;4050;62090;3130;73172;6;2930;1660;39690;714;2320
4590;5250;5320;0;4050;63150;4560;73172;6;2930;1660;39690;760;2230
4297;5250;5320;0;4050;65650;2290;73172;6;2930;1660;37172;951;2480
3502;8000;4950;0;4110;68610;2790;51167;4;2450;1920;39690;333;2850
7886;8000;4950;0;4110;71480;2770;51167;4;2450;1920;39690;356;3730
3615;8000;4950;0;4110;66300;2340;51167;4;2450;1920;39690;470;2790
8265;0;13920;0;4370;61270;1840;55027;4;2890;1600;39690;858;2390
8199;0;13920;0;4370;60090;4230;55027;4;2890;1600;39690;1040;2170
12932;0;13920;0;4370;66780;3110;59604;4;2890;1600;39690;627;2860
5372;0;13920;0;4370;65490;5100;59604;4;2890;1600;39285;739;2710
14103;0;13920;0;4370;57900;5800;63200;4;2890;1600;39690;1584;2030
6466;7000;2240;0;4000;63450;2010;78278;5;3580;1480;36824;497;2250
5561;7000;2240;0;4000;70410;1000;78278;5;3580;1480;37158;474;2900
4417;7000;2240;0;4000;68710;4740;78278;5;3580;1480;39086;607;2480
3537;3400;6090;0;4330;65900;4040;54917;7;3290;1610;39575;950;2200
9266;3400;6090;0;4330;64950;1840;54917;7;3290;1610;38361;867;2640
10000;3400;6090;0;4330;69820;1770;54917;7;3290;1610;39043;486;3310
5515;3300;2180;0;4720;72360;4110;40220;7;2220;1840;39368;693;3610
5479;3300;2180;0;4720;66160;5810;33700;7;2220;1840;39336;893;2840
7503;3300;2180;0;4720;74200;7190;30992;7;2220;1840;39690;647;3340
4932;3300;2180;0;4720;68490;7030;31827;7;2220;1840;39690;753;2820
49298;0;9900;0;5440;66350;8250;33175;4;3040;1840;39690;454;2280
34940;0;9900;0;5440;59720;7670;31025;4;3040;1840;39624;997;2030
263548;0;9900;0;5440;49730;3780;25194;4;3040;1840;35045;1264;1610
79041;0;9900;0;5440;61220;5280;26403;4;3040;1840;39690;598;2210
26169;0;9900;0;5440;60230;9040;28340;4;3040;1840;39630;1172;1940
26938;0;9900;0;5440;62660;8280;32628;4;3040;1840;39339;790;2160
36920;0;9900;0;5440;65670;8730;36023;4;3040;1840;39569;928;2380
25356;0;9900;0;5440;57050;7770;39450;4;3040;1840;39642;1150;1620
31827;0;9900;0;5440;59140;8320;39986;4;3040;1840;39070;1833;1780
24522;0;9900;0;5440;57820;7170;40317;4;3040;1840;39690;1594;1980
40202;0;9900;0;5440;63820;6720;35325;4;3040;1840;39521;1036;2310
47547;0;9900;0;5440;61130;5880;40019;4;3040;1840;39623;1273;2100
16760;0;7380;0;4930;64260;5230;45404;5;2870;1960;39690;720;2380
18159;0;7380;0;4930;63760;5430;45404;5;2870;1960;39690;687;2310
35114;0;7380;0;4930;60410;4990;47211;5;2870;1960;39690;770;2040
28392;0;7380;0;4930;57080;7430;47211;5;2870;1960;39113;1174;1850
34109;0;7380;0;4930;64150;4010;47211;5;2870;1960;39690;612;2500
19186;0;7380;0;4930;64310;1470;54159;5;2870;1960;39368;508;2460
30347;0;7380;0;4930;63120;2890;54159;5;2870;1960;39690;615;2300
24103;0;7380;0;4930;60830;4370;54159;5;2870;1960;39690;1279;2220
6617;0;3240;0;4600;58680;2580;52146;4;4300;1690;38244;997;1930
6724;0;3240;0;4600;63330;1720;52146;4;4300;1690;37521;734;2260
4544;0;3240;0;4600;61440;3220;58736;4;4300;1690;36857;909;1980
5023;3500;6060;0;4379;57060;2840;66407;1;3040;1690;39402;1243;1710
3466;3500;6060;0;4379;60310;2330;66407;1;3040;1690;36225;783;1940
5083;0;5190;0;5150;63160;3810;64584;5;2240;2020;38971;568;2220
3738;0;5190;0;5150;63100;3850;64584;5;2240;2020;38940;675;2070
3961;0;5190;0;5150;60370;3450;59853;5;2240;2020;39690;801;2110
3427;0;5190;0;5150;58690;4630;52311;5;2240;2020;39690;980;1950
3041;0;5190;0;5150;58950;5960;56150;5;2240;2020;39481;1056;1850
3306;0;5190;0;5150;60590;3730;48122;5;2240;2020;39614;851;2060
5497;0;5190;0;5150;59850;4540;48122;5;2240;2020;39690;974;1900
6151;0;5190;0;5150;59680;5850;48122;5;2240;2020;39690;929;1870
1301;3500;1520;0;4420;72410;4930;70379;1;2840;1550;39474;549;3270
2498;0;1890;0;5180;65400;5970;62669;1;4220;1590;38996;865;1650
2543;5500;3780;0;4840;66960;5640;57321;5;3700;1760;39690;718;2390
3049;5500;3780;0;4840;68740;2810;64654;5;3700;1760;38797;461;3120
3113;0;4390;0;4420;60140;4850;80136;3;3520;1880;38564;1053;1750
6162;0;4390;0;4420;58980;5230;80136;3;3520;1880;36461;1267;1720
1870;8500;4150;0;4290;65160;2770;85353;4;3510;1790;39243;636;2310
1501;8000;2010;0;4350;66350;2970;83440;4;2800;1700;39094;599;2450
2899;4000;1250;0;4290;69390;3450;87921;1;3350;1970;38985;589;2660
6211;4000;1250;0;4290;64900;4440;87921;1;3350;1970;39690;598;2290
7950;6000;1690;0;4110;65790;3590;107103;4;4110;1830;37078;549;2410
7244;6000;1690;0;4110;58840;1850;107103;4;4110;1830;39233;779;1860
1709;9000;2020;0;4100;67280;3610;121265;5;1870;1700;38446;450;3010
4301;8000;1910;0;4130;56630;2190;105857;4;3340;2200;38280;805;1820
10659;8000;1910;0;4130;59360;1950;105857;4;3340;2200;37604;557;2060
898296;0;18100;1;7700;62120;9740;21222;24;6660;2020;37773;1760;1780
384970;0;18100;1;7700;63950;9100;25052;24;6660;2020;39134;1327;2170
